;Class 47/4 Virgin/Intercity object for Open Bve

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,-1.11,3.22,8.542
AddVertex,-1.063,3.25,8.542
AddVertex,-1.063,3.221,8.771
AddVertex,-1.11,3.188,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,-1.063,3.25,8.542
AddVertex,-1.011,3.285,8.542
AddVertex,-1.011,3.253,8.771
AddVertex,-1.063,3.221,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,-1.011,3.285,8.542
AddVertex,-0.949,3.32,8.542
AddVertex,-0.949,3.285,8.771
AddVertex,-1.011,3.253,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,-0.949,3.32,8.542
AddVertex,-0.876,3.357,8.542
AddVertex,-0.876,3.314,8.771
AddVertex,-0.949,3.285,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,-0.876,3.357,8.542
AddVertex,-0.794,3.401,8.542
AddVertex,-0.794,3.343,8.771
AddVertex,-0.876,3.314,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,-0.794,3.401,8.542
AddVertex,-0.693,3.448,8.542
AddVertex,-0.693,3.367,8.771
AddVertex,-0.794,3.343,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,-0.693,3.448,8.542
AddVertex,-0.563,3.499,8.542
AddVertex,-0.563,3.399,8.771
AddVertex,-0.693,3.367,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,-0.563,3.499,8.542
AddVertex,-0.378,3.537,8.542
AddVertex,-0.378,3.437,8.771
AddVertex,-0.563,3.399,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,-0.378,3.537,8.542
AddVertex,-0.185,3.557,8.542
AddVertex,-0.185,3.457,8.771
AddVertex,-0.378,3.437,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,-0.185,3.557,8.542
AddVertex,0,3.566,8.542
AddVertex,0,3.46,8.771
AddVertex,-0.185,3.457,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 10

CreateMeshBuilder;6
AddVertex,-1.162,3.15,8.9
AddVertex,-1.11,3.188,8.771
AddVertex,-1.167,3.15,8.771
AddFace2, 2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,-1.162,3.15,8.9
AddVertex,-1.063,3.202,8.9
AddVertex,-1.063,3.221,8.771
AddVertex,-1.11,3.188,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,-1.063,3.202,8.9
AddVertex,-1.011,3.22,8.9
AddVertex,-1.011,3.253,8.771
AddVertex,-1.063,3.221,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,-1.011,3.22,8.9
AddVertex,-0.949,3.24,8.9
AddVertex,-0.949,3.285,8.771
AddVertex,-1.011,3.253,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,-0.949,3.24,8.9
AddVertex,-0.876,3.26,8.9
AddVertex,-0.876,3.314,8.771
AddVertex,-0.949,3.285,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,-0.876,3.26,8.9
AddVertex,-0.794,3.28,8.9
AddVertex,-0.794,3.343,8.771
AddVertex,-0.876,3.314,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,-0.794,3.28,8.9
AddVertex,-0.693,3.3,8.9
AddVertex,-0.693,3.367,8.771
AddVertex,-0.794,3.343,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,-0.693,3.3,8.9
AddVertex,-0.563,3.32,8.9
AddVertex,-0.563,3.399,8.771
AddVertex,-0.693,3.367,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 11

CreateMeshBuilder;7
AddVertex,-1.162,3.15,8.9
AddVertex,-1.063,3.202,8.9
AddVertex,-1.063,3.158,8.975
AddVertex,-1.16,3.15,8.972
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,-1.063,3.202,8.9
AddVertex,-1.011,3.22,8.9
AddVertex,-1.011,3.162,8.976
AddVertex,-1.063,3.158,8.975
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,-1.011,3.22,8.9
AddVertex,-0.949,3.24,8.9
AddVertex,-0.949,3.168,8.977
AddVertex,-1.011,3.162,8.976
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,-0.949,3.24,8.9
AddVertex,-0.876,3.26,8.9
AddVertex,-0.876,3.175,8.98
AddVertex,-0.949,3.168,8.977
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,-0.876,3.26,8.9
AddVertex,-0.794,3.28,8.9
AddVertex,-0.794,3.181,8.982
AddVertex,-0.876,3.175,8.98
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,-0.794,3.28,8.9
AddVertex,-0.693,3.3,8.9
AddVertex,-0.693,3.191,8.985
AddVertex,-0.794,3.181,8.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,-0.693,3.3,8.9
AddVertex,-0.563,3.32,8.9
AddVertex,-0.563,3.199,8.991
AddVertex,-0.693,3.191,8.985
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;Right side (from bottom)

;roof section 1 (from main roof)

CreateMeshBuilder;4
AddVertex,1.205,3.15,7.065
AddVertex,1.179,3.2,7.065
AddVertex,1.179,3.2,7.25
AddVertex,1.205,3.15,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.179,3.2,7.065
AddVertex,1.147,3.25,7.065
AddVertex,1.147,3.25,7.25
AddVertex,1.179,3.2,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.147,3.25,7.065
AddVertex,1.111,3.3,7.065
AddVertex,1.111,3.3,7.25
AddVertex,1.147,3.25,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.111,3.3,7.065
AddVertex,1.068,3.35,7.065
AddVertex,1.068,3.35,7.25
AddVertex,1.111,3.3,7.25
AddFace2, 3,2,1,0 

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.068,3.35,7.065
AddVertex,1.016,3.4,7.065
AddVertex,1.016,3.4,7.25
AddVertex,1.068,3.35,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.016,3.4,7.065
AddVertex,0.954,3.45,7.065
AddVertex,0.954,3.45,7.25
AddVertex,1.016,3.4,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.954,3.45,7.065
AddVertex,0.881,3.5,7.065
AddVertex,0.881,3.5,7.25
AddVertex,0.954,3.45,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.881,3.5,7.065
AddVertex,0.799,3.55,7.065
AddVertex,0.799,3.55,7.25
AddVertex,0.881,3.5,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.799,3.55,7.065
AddVertex,0.698,3.6,7.065
AddVertex,0.698,3.6,7.25
AddVertex,0.799,3.55,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.698,3.6,7.065
AddVertex,0.568,3.65,7.065
AddVertex,0.568,3.65,7.25
AddVertex,0.698,3.6,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,0.568,3.65,7.065
AddVertex,0.383,3.7,7.065
AddVertex,0.383,3.7,7.25
AddVertex,0.568,3.65,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,0.383,3.7,7.065
AddVertex,0.19,3.73,7.065
AddVertex,0.19,3.73,7.25
AddVertex,0.383,3.7,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,0.19,3.73,7.065
AddVertex,0,3.74,7.065
AddVertex,0,3.738,7.25
AddVertex,0.19,3.73,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 2

CreateMeshBuilder;4
AddVertex,1.2,3.15,7.87
AddVertex,1.174,3.198,7.87
AddVertex,1.179,3.2,7.25
AddVertex,1.205,3.15,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.174,3.198,7.87
AddVertex,1.142,3.248,7.87
AddVertex,1.147,3.25,7.25
AddVertex,1.179,3.2,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.248,7.87
AddVertex,1.106,3.298,7.87
AddVertex,1.111,3.3,7.25
AddVertex,1.147,3.25,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.106,3.298,7.87
AddVertex,1.063,3.348,7.87
AddVertex,1.068,3.35,7.25
AddVertex,1.111,3.3,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.348,7.87
AddVertex,1.011,3.398,7.87
AddVertex,1.016,3.4,7.25
AddVertex,1.068,3.35,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.398,7.87
AddVertex,0.949,3.448,7.87
AddVertex,0.954,3.45,7.25
AddVertex,1.016,3.4,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.448,7.87
AddVertex,0.876,3.498,7.87
AddVertex,0.881,3.5,7.25
AddVertex,0.954,3.45,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.498,7.87
AddVertex,0.794,3.548,7.87
AddVertex,0.799,3.55,7.25
AddVertex,0.881,3.5,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.548,7.87
AddVertex,0.693,3.596,7.87
AddVertex,0.698,3.6,7.25
AddVertex,0.799,3.55,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.596,7.87
AddVertex,0.563,3.648,7.87
AddVertex,0.568,3.65,7.25
AddVertex,0.698,3.6,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,0.563,3.648,7.87
AddVertex,0.378,3.69,7.87
AddVertex,0.383,3.7,7.25
AddVertex,0.568,3.65,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,0.378,3.69,7.87
AddVertex,0.185,3.71,7.87
AddVertex,0.19,3.73,7.25
AddVertex,0.383,3.7,7.25
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 3

CreateMeshBuilder;4
AddVertex,1.2,3.15,7.87
AddVertex,1.174,3.198,7.87
AddVertex,1.17,3.193,7.982
AddVertex,1.195,3.15,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.174,3.198,7.87
AddVertex,1.142,3.248,7.87
AddVertex,1.142,3.243,7.982
AddVertex,1.17,3.193,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.248,7.87
AddVertex,1.106,3.298,7.87
AddVertex,1.106,3.293,7.982
AddVertex,1.142,3.243,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.106,3.298,7.87
AddVertex,1.063,3.348,7.87
AddVertex,1.063,3.343,7.982
AddVertex,1.106,3.293,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.348,7.87
AddVertex,1.011,3.398,7.87
AddVertex,1.011,3.393,7.982
AddVertex,1.063,3.343,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.398,7.87
AddVertex,0.949,3.448,7.87
AddVertex,0.949,3.443,7.982
AddVertex,1.011,3.393,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.448,7.87
AddVertex,0.876,3.498,7.87
AddVertex,0.876,3.493,7.982
AddVertex,0.949,3.443,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.498,7.87
AddVertex,0.794,3.548,7.87
AddVertex,0.794,3.543,7.982
AddVertex,0.876,3.493,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.548,7.87
AddVertex,0.693,3.596,7.87
AddVertex,0.693,3.591,7.982
AddVertex,0.794,3.543,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.596,7.87
AddVertex,0.563,3.648,7.87
AddVertex,0.563,3.643,7.982
AddVertex,0.693,3.591,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,0.563,3.648,7.87
AddVertex,0.378,3.69,7.87
AddVertex,0.378,3.685,7.982
AddVertex,0.563,3.643,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,0.378,3.69,7.87
AddVertex,0.185,3.71,7.87
AddVertex,0.185,3.705,7.982
AddVertex,0.378,3.685,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,0.185,3.71,7.87
AddVertex,0,3.72,7.87
AddVertex,0,3.71,7.982
AddVertex,0.185,3.705,7.982
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 4

CreateMeshBuilder;4
AddVertex,1.19,3.15,8.094
AddVertex,1.167,3.178,8.094
AddVertex,1.17,3.193,7.982
AddVertex,1.195,3.15,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.167,3.178,8.094
AddVertex,1.142,3.228,8.094
AddVertex,1.142,3.243,7.982
AddVertex,1.17,3.193,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.228,8.094
AddVertex,1.106,3.278,8.094
AddVertex,1.106,3.293,7.982
AddVertex,1.142,3.243,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.106,3.278,8.094
AddVertex,1.063,3.328,8.094
AddVertex,1.063,3.343,7.982
AddVertex,1.106,3.293,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.328,8.094
AddVertex,1.011,3.378,8.094
AddVertex,1.011,3.393,7.982
AddVertex,1.063,3.343,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.378,8.094
AddVertex,0.949,3.428,8.094
AddVertex,0.949,3.443,7.982
AddVertex,1.011,3.393,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
